price,LAND AREA,HOUSE AREA,,BEDS,LIVING,KITCHEN,BATHROOMS,FLOORS,FACED TOWARDS,CATEGORY,TYPE,CODE,UPDATE,VIEWS,FURNISHING,FLAT AREA,PARKING AREA
"Rs. 1,75,00,000 (Negotiable)
(One crore seventy five lakh )",0-3-3-3,0-3-0-0,,3,3,2,3,2.5,EAST-SOUTH-WEST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10157,6 MONTHS AGO,288,NOT FURNISHED,,
,2500 SQUARE FEET,,,,,,,,SOUTH,APARTMENT (RESIDENTIAL),PILLAR SYSTEM,GB09847,9 MONTHS AGO,1197,NOT FURNISHED,,
"Rs. 6,00,00,000 (Negotiable)
(Six crore )",0-5-2-0,,,,,,,,SOUTH-EAST,COMMERCIAL BUILDING (RESIDENTIAL),PILLAR SYSTEM,GB10697,1 MONTH AGO,1224,NOT FURNISHED,,
,1-0-0-0,,,,,,,,NONE,APARTMENT (RESIDENTIAL),PILLAR SYSTEM,GB09808,10 MONTHS AGO,1088,FULLY FURNISHED,,
"Rs. 25,00,000 (Negotiable)
(Twenty five lakh per aana)",0-24-0-0,,,,,,,,SOUTH-WEST,LAND (RESIDENTIAL),NONE,GB05843,5 YEARS AGO,2194,,,
"Rs. 5,10,00,000 (Negotiable)
(Five crore ten lakh )",0-7-1-0,,,7,3,2,,3.5,SOUTH-WEST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10219,5 MONTHS AGO,78,SEMI FURNISHED,,
"Rs. 25,00,000 (Negotiable)
(25 lakh per aana)",0-12-0-0,,,,,,,,WEST,LAND (RESIDENTIAL),WALL BEARING,GB03483,5 YEARS AGO,3113,,,
"Rs. 16,00,000 (Negotiable)
(Sixteen lakh )",0-,,,,,,,,NONE,RESTAURANT (RESIDENTIAL),PILLAR SYSTEM,GB10141,6 MONTHS AGO,90,NOT FURNISHED,,
"Rs. 4,98,00,000 (Negotiable)
(Four crore ninety eight lakh )",0-5-3-0,,,7,4,4,4,4.25,NONE,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB09778,5 MONTHS AGO,236,NOT FURNISHED,,
"Rs. 98,00,000 (Negotiable)
(Ninety eight lakh )",0-8-2-0,,,,,,,,NORTH-WEST,LAND (COMMERCIAL/RESIDENTIAL),NONE,GB10690,3 DAYS AGO,483,,,
,0-5-0-0,,,5,2,2,,3.5,SOUTH-WEST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10333,5 MONTHS AGO,100,SEMI FURNISHED,,
"Rs. 3,75,00,000 (Negotiable)
(Three crore seventy five lakh )",0-4-2-0,2500 SQUARE FEET,,5,3,3,4,2.5,SOUTH-WEST,HOUSE (COMMERCIAL/RESIDENTIAL),PILLAR SYSTEM,GB07835,2 YEARS AGO,3450,SEMI FURNISHED,,
"Rs. 35,00,000 (Negotiable)
(Thirty five lakh per anna)",0-20-0-0,,,,,,,,SOUTH-EAST,LAND (COMMERCIAL/RESIDENTIAL),NONE,GB06302,3 YEARS AGO,4301,,,
"Rs. 1,35,00,000
(One crore thirty five lakh )",0-2-3-0,,,2,1,1,,1,NORTH,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10739,4 WEEKS AGO,47,,,
"Rs. 2,10,00,000 (Negotiable)
(Two Crore Ten Lakh)",0-2-2-0,,,9,,2,3,2.5,SOUTH-WEST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB06355,4 YEARS AGO,4459,SEMI FURNISHED,,
"Rs. 4,50,00,000 (Negotiable)
(Four crore fifty lakh )",0-5-0-0,0-5-0-0,,4,2,1,5,3,SOUTH-WEST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB08668,1 YEAR AGO,6476,FULLY FURNISHED,,
"Rs. 1,99,00,000 (Negotiable)
(One crore ninety nine lakh )",0-2-2-0,,,5,2,1,3,2.5,SOUTH-WEST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB07828,3 YEARS AGO,9882,NOT FURNISHED,,
"Rs. 2,75,00,000 (Negotiable)
(Two crore seventy five lakh )",0-4-0-1,,,5,2,2,4,3,WEST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB09741,10 MONTHS AGO,1465,NOT FURNISHED,,
"Rs. 4,50,000 (Negotiable)
(Four lakh fifty thousand )",0-5-0-0,,,,,,,,NONE,FLAT (RESIDENTIAL),PILLAR SYSTEM,GB10361,5 MONTHS AGO,40,NOT FURNISHED,,
,4100 SQUARE FEET,,,4,1,1,3,2.5,NORTH-WEST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10569,2 MONTHS AGO,677,NOT FURNISHED,,
"Rs. 60,000 (Negotiable)
(each floor 60 thousand per month)",0-,,,,,,,5,EAST,COMMERCIAL BUILDING (COMMERCIAL),PILLAR SYSTEM,GB05799,5 YEARS AGO,2005,NOT FURNISHED,1000 SQUARE FEET,
"Rs. 1,50,00,000 (Negotiable)
(One crore fifty lakh )",0-9-0-0,,,,,,,,NONE,LAND (COMMERCIAL/RESIDENTIAL),PILLAR SYSTEM,GB10248,5 MONTHS AGO,71,,,
"Rs. 3,50,000 / month (Negotiable)
(Three lakh fifty thousand )",2-1-0-0,,,4,2,2,,3,SOUTH-EAST,HOUSE (RESIDENTIAL),WALL BEARING,GB10387,4 MONTHS AGO,75,SEMI FURNISHED,,
"Rs. 2,62,00,000 (Negotiable)
(Two crore sixty two lakh )",0-5-0-0,3-0-2-0,,5,2,2,,3,EAST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10265,5 MONTHS AGO,82,FULLY FURNISHED,,
"Rs. 22,50,000 (Negotiable)
(Twenty two lakh fifty thousand )",0-4-0-0,,,,,,,,NONE,LAND (RESIDENTIAL),NONE,GB09972,8 MONTHS AGO,41,,,
"Rs. 1,75,00,000 (Negotiable)
(1 crore 75 lakh)",0-6-3-0,,,8,2,3,5,3.5,EAST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB03596,7 YEARS AGO,4733,SEMI FURNISHED,,
"Rs. 13,00,000 (Negotiable)
(Thirteen lakh )",0-,,,,,,,,WEST,SHUTTER/S (RESIDENTIAL),PILLAR SYSTEM,GB10538,2 MONTHS AGO,190,FULLY FURNISHED,,
"Rs. 3,40,00,000 (Negotiable)
(Three crore forty lakh )",0-3-1-1,0-3-1-1,,5,1,1,,2.5,EAST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10303,5 MONTHS AGO,49,SEMI FURNISHED,,
"Rs. 50,00,000 (Negotiable)
(50 lakhs)",14 DHUR,14 DHUR,,,,,,,NORTH-WEST,HOUSE (RESIDENTIAL),WALL BEARING,GB04522,6 YEARS AGO,15274,NOT FURNISHED,,
"Rs. 2,55,00,000 (Negotiable)
(Two crore fifty five lakh )",0-4-0-0,,,5,2,2,,,NONE,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10711,1 MONTH AGO,26,NOT FURNISHED,,
,0-7-0-0,,,,,,,,NORTH-EAST,LAND (RESIDENTIAL),NONE,GB09611,10 MONTHS AGO,765,,,
"Rs. 3,75,00,000 (Negotiable)
(Three crore seventy five lakh )",0-5-2-0,2642 SQUARE FEET,,5,1,1,,3,SOUTH,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10578,2 MONTHS AGO,119,NOT FURNISHED,,
"Rs. 1,90,00,000 (Negotiable)
(One crore ninety lakh )",0-4-2-2,,,5,3,3,4,,EAST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB06337,4 YEARS AGO,4364,SEMI FURNISHED,,
"Rs. 2,10,00,000 (Negotiable)
(Two crore ten lakh )",0-3-1-0,2100 SQUARE FEET,,6,3,2,6,2.5,WEST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB07595,3 YEARS AGO,5088,NOT FURNISHED,,
,0-10-2-3,,,,,,,,NONE,LAND (COMMERCIAL/RESIDENTIAL),PILLAR SYSTEM,GB10517,3 MONTHS AGO,40,,,
"Rs. 92,00,000 (Negotiable)
(Ninety two lakh )",1-0-0-0,,,,,,,,NONE,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB02218,2 YEARS AGO,5883,NOT FURNISHED,,
"Rs. 1,55,00,000 (Negotiable)
(One crore fifty five lakh )",0-,,,2,1,1,,1,NONE,SCHOOL (RESIDENTIAL),PILLAR SYSTEM,GB10713,1 MONTH AGO,58,SEMI FURNISHED,,
,0-11-2-0,,,,,,,,WEST,HOUSE (RESIDENTIAL),WALL BEARING,GB03016,2 YEARS AGO,2860,NOT FURNISHED,,
"Rs. 2,70,00,000 (Negotiable)
(Two crore seventy lakh )",0-4-1-0,0-3-0-0,,,,,,,NONE,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB02631,2 YEARS AGO,2797,SEMI FURNISHED,,
,0-7-1-2,12000 SQUARE FEET,,36,,1,13,5.5,WEST,COMMERCIAL BUILDING (COMMERCIAL/RESIDENTIAL),PILLAR SYSTEM,GB05177,5 YEARS AGO,1936,NOT FURNISHED,2200 SQUARE FEET,
"Rs. 60,000 (Negotiable)
(full furnished 2bhk/1bhk for rent jhamsikhel Lalitpur )",0-,,,2,1,1,,1,SOUTH-EAST,APARTMENT (RESIDENTIAL),PILLAR SYSTEM,GB10822,2 DAYS AGO,31,FULLY FURNISHED,,
"Rs. 3,60,00,000 (Negotiable)
(Three crore sixty lakh )",0-6-0-0,,,3,1,1,3,2.5,WEST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB08572,2 YEARS AGO,10274,SEMI FURNISHED,,
"Rs. 25,00,000 (Negotiable)
(Twenty five lakh per aana)",0-5-0-0 0-5-0-0,,,,,,,,NONE,LAND (RESIDENTIAL),NONE,GB06269,4 YEARS AGO,1799,,,
"Rs. 1,00,000 (Negotiable)
(One lakh per month)",0-8-0-0,10000 SQUARE FEET,,,,,,,NONE,COMMERCIAL BUILDING (RESIDENTIAL),PILLAR SYSTEM,GB09764,10 MONTHS AGO,338,NOT FURNISHED,,
"Rs. 39,00,000 (Negotiable)
(Thirty Nine Lakh per Aana.)",4-0-0-0,1500 SQUARE FEET,,,,,,,NONE,LAND (RESIDENTIAL),WALL BEARING,GB09258,6 HOURS AGO,203,,,
,2-2-0-0,,,,,,,3,NONE,SCHOOL (RESIDENTIAL),PILLAR SYSTEM,GB10466,4 MONTHS AGO,80,NOT FURNISHED,,
"Rs. 75,00,000 (Negotiable)
(per aana)",0-,,,,,,,,NONE,LAND (RESIDENTIAL),NONE,GB10823,2 DAYS AGO,135,,,
"Rs. 50,000 / month (Negotiable)
(Fifty thousand )",0-,0-7-0-0,,2,1,1,,,SOUTH,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10570,2 MONTHS AGO,45,FULLY FURNISHED,,
"Rs. 1,75,000 (Negotiable)
(One lakh seventy five thousand per month)",0-8-0-0,4000 SQUARE FEET,,5,2,1,4,3,SOUTH-EAST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB05859,2 YEARS AGO,4544,FULLY FURNISHED,,
"Rs. 1,95,00,000 (Negotiable)
(One crore ninety five lakh )",0-2-2-0,855 SQUARE FEET,,7,2,2,3,2.5,NONE,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB07297,2 YEARS AGO,8984,NOT FURNISHED,,
"Rs. 3,00,000 (Negotiable)
(Three lakh per aana)",5-0-0-0,,,,,,,,WEST,LAND (RESIDENTIAL),NONE,GB03744,4 YEARS AGO,3910,,,
"Rs. 2,60,00,000 (Negotiable)
(Two crore sixty lakh )",0-3-0-0,,,6,,,3,3,EAST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10458,1 MONTH AGO,866,NOT FURNISHED,,
"Rs. 4,25,00,000 (Negotiable)
(Four crore twenty five lakh )",0-5-2-1,,,6,2,2,7,3.5,SOUTH-WEST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB08899,1 YEAR AGO,8364,FULLY FURNISHED,,
"Rs. 95,000 (Negotiable)
(Ninety five thousand per month)",0-5-2-2,,,4,2,1,4,2.5,NORTH-WEST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB08927,1 YEAR AGO,10273,NOT FURNISHED,,
"Rs. 2,70,00,000 (Negotiable)
(Two crore seventy lakh )",0-3-2-0,3000 SQUARE FEET,,3,2,1,4,2.5,NONE,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10299,3 MONTHS AGO,2173,SEMI FURNISHED,,
"Rs. 25,00,000 (Negotiable)
(Twenty five lakh )",1500 SQUARE FEET,,,,,,1,3,NONE,RESTAURANT (RESIDENTIAL),PILLAR SYSTEM,GB10626,1 MONTH AGO,366,FULLY FURNISHED,,
"Rs. 6,00,000 (Negotiable)
(Six lakh )",0-,,,,,,,,NONE,OFFICE SPACE (RESIDENTIAL),PILLAR SYSTEM,GB08217,2 YEARS AGO,2657,NOT FURNISHED,150 SQUARE FEET,
"Rs. 8,64,00,000 (Negotiable)
(Eight crore sixty four lakh )",,,,,,,,,NONE,LAND (COMMERCIAL),PILLAR SYSTEM,GB10634,1 MONTH AGO,5,,,
"Rs. 35,00,000 (Negotiable)
(35 lakh per aana)",0-6-2-0,,,,,,,,WEST,LAND (RESIDENTIAL),PILLAR SYSTEM,GB03957,5 YEARS AGO,2843,,,
"Rs. 1,30,00,000 (Negotiable)",12 KATTHA,12 KATTHA,,4,,,,1,WEST,HOUSE (RESIDENTIAL),NONE,GB10433,4 MONTHS AGO,78,NOT FURNISHED,,
"Rs. 3,25,00,000 (Negotiable)
(Three crore twenty five lakh )",0-3-3-0,,,5,2,2,4,,EAST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB09252,1 YEAR AGO,2740,NOT FURNISHED,2800 SQUARE FEET,
"Rs. 61,00,000 (Negotiable)
(Sixty one lakh )",0-8-0-0,,,,,,,,NONE,LAND (COMMERCIAL/RESIDENTIAL),PILLAR SYSTEM,GB10425,4 MONTHS AGO,82,,,
"Rs. 1,20,00,000 (Negotiable)
(One crore twenty lakh )",0-5-2-0,,,6,2,2,5,2.5,NORTH,HOUSE (COMMERCIAL/RESIDENTIAL),PILLAR SYSTEM,GB07399,2 YEARS AGO,11867,NOT FURNISHED,,
"Rs. 90,000 (Negotiable)
(90 thousand per month)",0-8-2-0,3200 SQUARE FEET,,4,1,1,4,2,,BUNGALOW (RESIDENTIAL),PILLAR SYSTEM,GB05175,5 YEARS AGO,6212,FULLY FURNISHED,,
"Rs. 3,30,00,000 (Negotiable)
(Three crore thirty lakh )",0-,0-4-0-0,,,,,,,SOUTH-WEST,HOUSE (RESIDENTIAL),NONE,GB10242,5 MONTHS AGO,70,SEMI FURNISHED,,
"Rs. 35,000 (Negotiable)
(Thirty five thousand )",600 SQUARE FEET,,,3,1,1,1,1,NORTH,FLAT (RESIDENTIAL),PILLAR SYSTEM,GB10628,2 WEEKS AGO,693,NOT FURNISHED,,
"Rs. 1,45,00,000 (Negotiable)
(One crore forty five lakh )",0-4-0-0,,,,,,,,SOUTH-WEST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10746,4 WEEKS AGO,46,,,
"Rs. 1,90,00,000 (Negotiable)
(1 crore 90 lakh)",12 DHUR,12 DHUR,,6,2,1,,2,EAST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB04401,6 YEARS AGO,5844,NOT FURNISHED,,
"Rs. 15,00,000
(Fifteen lakh )",0-5-0-0,,,,,,,,NONE,LAND (RESIDENTIAL),PILLAR SYSTEM,GB10656,1 MONTH AGO,20,,,
"Rs. 9,000 / month (Negotiable)
(Nine thousand )",,100 SQUARE FEET,,,,,,1,NORTH,SHUTTER/S (RESIDENTIAL),PILLAR SYSTEM,GB10153,6 MONTHS AGO,39,NOT FURNISHED,,
"Rs. 55,000 (Negotiable)
(Fifty five thousand per month)",0-5-1-0,,,,,,,2.5,NORTH-WEST,BUNGALOW (RESIDENTIAL),PILLAR SYSTEM,GB10120,5 MONTHS AGO,2016,SEMI FURNISHED,,
"Rs. 2,05,00,000 (Negotiable)
(Two crore five lakh )",,1042 SQUARE FEET,,2,1,1,2,,EAST,APARTMENT (RESIDENTIAL),PILLAR SYSTEM,GB09970,8 MONTHS AGO,2412,NOT FURNISHED,,
"Rs. 2,75,00,000 (Negotiable)",0-,,,,,,,,NONE,HOUSE (RESIDENTIAL),NONE,GB10366,5 MONTHS AGO,48,NOT FURNISHED,,
"Rs. 2,55,00,000 (Negotiable)
(Two crore fifty five lakh )",0-3-0-0,0-3-0-0,,7,1,1,,3,WEST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10706,1 MONTH AGO,59,NOT FURNISHED,,
"Rs. 2,75,00,000 (Negotiable)
(3 aana)",0-,,,,,,,,NONE,HOUSE (RESIDENTIAL),NONE,GB10702,1 MONTH AGO,23,NOT FURNISHED,,
"Rs. 29,00,000 (Negotiable)
(Twenty nine lakh )",0-9-2-0,,,,,,,,NORTH,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10513,3 MONTHS AGO,35,,,
"Rs. 7,25,00,000 (Negotiable)
(Seven crore twenty five lakh )",3422 SQUARE FEET,,,6,1,1,,2.5,NORTH-EAST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10061,6 MONTHS AGO,124,NOT FURNISHED,,
"Rs. 15,00,000 (Negotiable)
(Fifteen lakh )",0-,,,,,,,,SOUTH-WEST,HOUSE (RESIDENTIAL),NONE,GB10082,7 MONTHS AGO,86,NOT FURNISHED,,
"Rs. 2,20,00,000 (Negotiable)
(Two crore twenty lakh )",0-3-2-0,2020 SQUARE FEET,,6,2,3,3,2.5,NORTH-EAST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB05693,3 YEARS AGO,2880,SEMI FURNISHED,,
,0-31-0-0,,,,,,,,WEST,LAND (RESIDENTIAL),NONE,GB05781,3 YEARS AGO,3096,,,
"Rs. 3,10,00,000 (Negotiable)
(Three crore ten lakh )",1-2-0-0,,,,,,,,WEST,LAND (RESIDENTIAL),NONE,GB06183,4 YEARS AGO,2353,,,
"Rs. 1,00,00,000 (Negotiable)
(One crore )",0-0-3-0,0-3-0-0,,8,,,2,5,EAST,COMMERCIAL BUILDING (COMMERCIAL/RESIDENTIAL),PILLAR SYSTEM,GB02627,2 YEARS AGO,4360,SEMI FURNISHED,,
"Rs. 6,00,000 (Negotiable)
(Six lakh )",,1000 SQUARE FEET,,,,,,,NONE,OFFICE SPACE (RESIDENTIAL),PILLAR SYSTEM,GB10154,6 MONTHS AGO,306,FULLY FURNISHED,,
"Rs. 1,70,000 (Negotiable)
(One lakh seventy thousand per annum)",3-12-0-0,,,,,,,,NORTH-EAST,LAND (COMMERCIAL/RESIDENTIAL),NONE,GB08903,1 YEAR AGO,2733,,,
,0-9-0-0,0-9-0-0,,7,3,2,,3,NORTH-EAST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB03537,5 YEARS AGO,4316,SEMI FURNISHED,,
"Rs. 6,30,000 (Negotiable)
(Six lakh thirty thousand )",0-2-2-0,,,,,1,1,,NORTH-EAST,RESTAURANT (COMMERCIAL),PILLAR SYSTEM,GB10708,1 MONTH AGO,353,FULLY FURNISHED,,
"Rs. 1,85,00,000 (Negotiable)
(One crore eighty five lakh )",0-3-0-0,,,4,2,2,4,2.5,WEST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB07085,4 YEARS AGO,6451,NOT FURNISHED,,
"Rs. 2,60,00,000 (Negotiable)
(Two crore sixty lakh )",0-3-2-0,2303 SQUARE FEET,,7,2,2,4,2.5,EAST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB09071,1 YEAR AGO,6329,NOT FURNISHED,,
"Rs. 55,00,000 (Negotiable)
(Fifty five lakh )",385 SQUARE FEET,,,1,1,1,1,,NONE,APARTMENT (RESIDENTIAL),PILLAR SYSTEM,GB10524,1 MONTH AGO,1120,SEMI FURNISHED,,
,24 DHUR,,,,,,,,NORTH-WEST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB09831,9 MONTHS AGO,2294,SEMI FURNISHED,,
"Rs. 63,00,000 (Negotiable)
(Sixty three lakh per aana)",0-8-2-3,,,,,,,,NONE,LAND (RESIDENTIAL),PILLAR SYSTEM,GB10070,7 MONTHS AGO,155,,,
"Rs. 25,00,000 (Negotiable)
(Twenty five lakh per anna)",0-3-3-1,,,,,,,,EAST,LAND (COMMERCIAL/RESIDENTIAL),NONE,GB07548,3 YEARS AGO,8913,,,
"Rs. 2,45,00,000 (Negotiable)
(Two crore forty five lakh )",0-3-0-0,,,5,3,2,,2.5,EAST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10730,4 WEEKS AGO,76,SEMI FURNISHED,,
"Rs. 17,50,000 (Negotiable)
(Seventeen lakh fifty thousand per aana)",0-3-3-3,,,,,,,,WEST,LAND (RESIDENTIAL),NONE,GB06643,4 YEARS AGO,6914,,,
"Rs. 2,95,00,000 (Negotiable)
(2 crore 95 lakh)",0-5-0-0,,,5,1,1,4,2.5,EAST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB04133,5 YEARS AGO,33931,SEMI FURNISHED,,
"Rs. 12,00,000 (Negotiable)
(12 lakh per aana)",0-8-0-0,,,,,,,,EAST,LAND (RESIDENTIAL),PILLAR SYSTEM,GB05724,5 YEARS AGO,2412,,,
"Rs. 23,00,000 (Negotiable)
(23 lakh)",,,,,,1,2,,EAST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB05413,5 YEARS AGO,2198,FULLY FURNISHED,,
"Rs. 2,05,00,000 (Negotiable)
(Two crore five lakh )",0-2-3-3,,,,,,,,EAST,LAND (RESIDENTIAL),NONE,GB10567,2 MONTHS AGO,789,,,
"Rs. 28,00,000 (Negotiable)
(Twenty eight lakh )",0-2-5-0,,,,,,,,WEST,RESTAURANT (COMMERCIAL),PILLAR SYSTEM,GB10511,3 MONTHS AGO,320,FULLY FURNISHED,,
"Rs. 20,00,000 (Negotiable)
(Twenty lakh per anna )",7-0-0-0,,,,,,,,NONE,LAND (RESIDENTIAL),NONE,GB09437,1 YEAR AGO,1984,,,
"Rs. 1,70,00,000 (Negotiable)
(One crore seventy lakh )",0-5-0-3,,,,,,,,NONE,LAND (RESIDENTIAL),PILLAR SYSTEM,GB10134,6 MONTHS AGO,102,,,
"Rs. 6,35,00,000 (Negotiable)
(Six crore thirty five lakh )",0-5-0-0,0-4-0-0,,5,2,1,6,2.5,NORTH-EAST,HOUSE (RESIDENTIAL),PILLAR SYSTEM,GB10013,4 MONTHS AGO,3064,NOT FURNISHED,,
