,title,address,price,bedroom,bathroom,floor,parking,property_id,property_face,build_year,views,area_covered,road_access,build_up_area,posted,amenities
0,"House For Sale In Naikap, Kathmandu","Naya Naikap, Naikap, Kathmandu","NPR. 1,70,00,000 onward",5,5,2,4,BN8399,East,N/A,1.8K,0-2-3-0 Aana,13 Feet / Blacktopped,N/A Aana,2 years ago,"['Balcony', 'Drainage', 'Water Supply', 'Water Tank', 'Parking', 'Store Room']"
1,"Beautiful House : House For Sale In Sanobharyang, Kathmandu","Nearby Ring Road, Sanobharyang, Kathmandu","NPR. 2,30,00,000",6,4,2.5,4,BN8398,West,N/A,2.1K,0-3-2-0 Aana,13 Feet / Blacktopped,N/A Aana,2 years ago,"['Balcony', 'TV Cable', 'Drainage', 'Water Supply', 'Solar Water', 'Water Tank', 'Water Well', 'Parking']"
2,"Beautiful House : House For Sale In Baneshwor, Kathmandu","Milan Chwok, Baneshwor, Kathmandu","NPR. 4,70,00,000",12,0,3,0,BN8396,North,N/A,2K,0-5-0-0 Aana,20 Feet / Blacktopped,N/A Aana,2 years ago,"['Water Tank', 'Water Well', 'Parking']"
3,"Beautiful House : House For Sale In Shantinagar, Kathmandu","Thulo Khariboat, Shantinagar, Kathmandu","NPR. 3,75,00,000",11,0,3.5,2,BN8395,West,2069,1.2K,0-4-0-0 Aana,20 Feet / Blacktopped,N/A Aana,2 years ago,"['Drainage', 'Water Supply', 'Parking', 'Store Room']"
4,"House For Sale In Mandikatar, Kathmandu","Na, Mandikatar, Kathmandu","NPR. 6,99,99,999 Onwards",5,5,3,4,BN8392,East,2070,1.1K,13 Aana,15 Feet / Blacktopped,3000 Sq. Feet,2 years ago,"['Drainage', 'Garage', 'Balcony', 'Parking', 'Water Supply', 'Garden', 'Modular Kitchen', 'Store Room', 'Water Well', 'Water Tank', 'Washing Machine']"
5,"House For Sale In Biratnagar, Morang","Sountha urlabari road, Biratnagar, Morang","NPR. 75,00,000 Onwards",3,1,N/A,0,BN8388,South,2076,1.3K,2 Kattha,0 Feet / Gravelled,0-2-0 Kattha,2 years ago,"['Modular Kitchen', 'TV Cable', 'Wifi', 'Water Tank', 'Electricity Backup', 'Internet']"
6,"House For Sale In Budhanilkantha, Kathmandu","Na, Budhanilkantha, Kathmandu","NPR. 4,20,00,000 Onwards",6,6,3,2,BN8384,East,2076,3.1K,5.25 Aana,15 Feet / Blacktopped,2700 Sq. Feet,2 years ago,"['Garage', 'Water Supply', 'Air Condition', 'Parking', 'Water Well', 'Water Tank', 'Modular Kitchen']"
7,"Beautiful House : House For Sale In Dhapasi, Kathmandu","Dhapasi Height, Dhapasi, Kathmandu","NPR. 2,45,00,000",6,3,N/A,3,BN8382,South West,N/A,1.9K,0-4-0-0 Aana,13 Feet / Paved,N/A Aana,2 years ago,"['Lawn', 'Balcony', 'Modular Kitchen', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Water Tank', 'Water Well', 'Internet', 'Maintenance', 'Parking']"
8,"House For Sale : House For Sale In Bohoratar, Kathmandu","Bohoratar, Bohoratar, Kathmandu","NPR. 1,65,00,000",5,3,2.5,0,BN8381,North,2069,938,0-3-0-0 Aana,22 Feet / Blacktopped,N/A Aana,2 years ago,"['Balcony', 'Modular Kitchen', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Solar Water', 'Water Tank', 'Water Well', 'Electricity Backup', 'Internet', 'Maintenance', 'Parking']"
9,"Beautiful House : House For Sale In Satungal, Kathmandu","Satungal, Satungal, Kathmandu","NPR. 1,80,00,000",5,4,2.5,3,BN8380,East,N/A,1.5K,0-3-2-2 Aana,13 Feet / Blacktopped,N/A Aana,2 years ago,"['Balcony', 'TV Cable', 'Wifi', 'Drainage', 'Solar Water', 'Water Tank', 'Water Well', 'Maintenance', 'Parking', 'Store Room']"
10,"Beautiful House : House For Sale In Baniyatar, Kathmandu","Gongabu Ring Road, Baniyatar, Kathmandu","NPR. 1,90,00,000",4,3,2.5,3,BN8379,North,N/A,1.3K,0-2-3-2 Aana,15 Feet / Blacktopped,N/A Aana,2 years ago,"['Balcony', 'Fencing', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Solar Water', 'Water Tank', 'Internet', 'Parking', 'Store Room']"
11,"House For Sale : House For Sale In Bafal, Kathmandu","Inside Narayani Petrol pump, Bafal, Kathmandu","NPR. 3,10,00,000",6,3,2.5,6,BN8378,South West,2075,910,0-4-0-0 Aana,16 Feet / Blacktopped,N/A Aana,2 years ago,"['Balcony', 'Modular Kitchen', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Water Tank', 'Water Well', 'Internet', 'Maintenance', 'Parking']"
12,"House For Sale In Sano Bharyang, Kathmandu","Sanobharang,kathmandu, Sano Bharyang, Kathmandu",NPR. 215,6,5,N/A,1,BN8377,East,2073,1.5K,3.1.1 Aana,16 Feet / Blacktopped,2054.45 Sq. Feet,2 years ago,"['Balcony', 'Drainage', 'Parking', 'Water Well']"
13,"House For Sale In Baluwatar, Kathmandu","Na, Baluwatar, Kathmandu","NPR. 5,50,00,000 Onwards",6,6,6,1,BN8376,East,2076,936,5.1 Aana,13 Feet / Blacktopped,2800 Sq. Feet,2 years ago,"['Drainage', 'Garage', 'Water Tank', 'Water Well', 'Solar Water', 'TV Cable', 'Modular Kitchen', 'Store Room']"
14,"House For Sale : House For Sale In Bafal, Kathmandu","Bafal, Bafal, Kathmandu","NPR. 2,25,00,000 Onwards",5,3,2.5,3,BN8370,East,2077,1.7K,0-3-2-0 Aana,13 Feet / Blacktopped,N/A Aana,2 years ago,"['Balcony', 'Garden', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Water Tank', 'Water Well', 'Maintenance', 'Parking']"
15,"House For Sale : House For Sale In Nagarjun, Kathmandu","Gairgaun, Nagarjun, Kathmandu","NPR. 3,00,00,000 onwards",4,3,2.5,3,BN8369,East,N/A,1.2K,0-3-2-0 Aana,16 Feet / Blacktopped,N/A Aana,2 years ago,"['Lawn', 'Balcony', 'Garden', 'Modular Kitchen', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Solar Water', 'Water Tank', 'Water Well', 'Internet', 'Maintenance', 'Parking']"
16,"Colony Home Rudreswor 9 Ana : House For Sale In Budhanilkantha, Kathmandu","na, Budhanilkantha, Kathmandu","NPR. 5,50,00,000 Onwards",4,4,3,3,BN8367,South East,2073,801,9 Aana,20 Feet / Blacktopped,N/A Aana,2 years ago,"['Drainage', 'Lawn', 'Garage', 'Parking', 'Water Supply', 'Balcony', 'Garden', 'Modular Kitchen', 'Solar Water', 'Water Tank', 'Water Well']"
17,"Budhanilkantha Phulbari Home : House For Sale In Budhanilkantha, Kathmandu","na, Budhanilkantha, Kathmandu","NPR. 5,80,00,000 Onwards",5,5,3,1,BN8366,East,2076,1.5K,6.5 Aana,20 Feet / Blacktopped,N/A Aana,2 years ago,"['Drainage', 'Garage', 'Parking', 'Water Supply', 'Modular Kitchen', 'Solar Water', 'Microwave', 'Air Condition', 'Balcony', 'Water Tank', 'Water Well']"
18,"House For Sale : House For Sale In Dhapasi, Kathmandu","Dhapasi Height, Dhapasi, Kathmandu","NPR. 3,85,00,000 Onwards",8,5,N/A,6,BN8365,South East,N/A,1.9K,0-8-3-0 Aana,13 Feet / Paved,N/A Aana,2 years ago,"['Garage', 'Balcony', 'Garden', 'Modular Kitchen', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Solar Water', 'Water Tank', 'Water Well', 'Internet', 'Maintenance', 'Parking', 'Store Room']"
19,"House For Sale : House For Sale In Nagarjun, Kathmandu","Nagarjung, Nagarjun, Kathmandu","NPR. 1,85,00,000 onwards",5,3,2.5,2,BN8364,North East,N/A,1.9K,0-2-2-0 Aana,13 Feet / Concrete,N/A Aana,2 years ago,"['Garden', 'Modular Kitchen', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Water Tank', 'Water Well', 'Internet', 'Parking']"
20,"House For Sale : House For Sale In Raniban, Kathmandu","Raniban, Raniban, Kathmandu","NPR. 3,00,00,000 Onwards",5,2,2.5,3,BN8363,West,N/A,4K,0-4-2-0 Aana,15 Feet / Concrete,N/A Aana,2 years ago,"['Balcony', 'Garden', 'Modular Kitchen', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Water Tank', 'Water Well', 'Internet', 'Parking', 'Store Room']"
21,"House For Sale : House For Sale In Chhauni, Kathmandu","chhauni, Chhauni, Kathmandu","NPR. 2,70,00,000 Total price",5,2,2.5,2,BN8358,South East,N/A,1.6K,0-4-2-2 Aana,8 Feet / Paved,N/A Aana,2 years ago,"['Lawn', 'Balcony', 'Modular Kitchen', 'TV Cable', 'Drainage', 'Water Supply', 'Solar Water', 'Water Tank', 'Water Well', 'Maintenance', 'Parking']"
22,"House For Sale : House For Sale In Nagarjun, Kathmandu","Nagarjung, Nagarjun, Kathmandu","NPR. 3,15,00,000 Onward",5,2,2,2,BN8357,South East,N/A,1.3K,05-0-0 Aana,13 Feet / Gravelled,N/A Aana,2 years ago,"['Balcony', 'Modular Kitchen', 'TV Cable', 'Drainage', 'Water Supply', 'Water Tank', 'Water Well', 'Maintenance', 'Parking']"
23,"House For Sale In Budhanilkantha, Kathmandu","Chunikhel budhanilkantha, Budhanilkantha, Kathmandu","NPR. 1,60,00,000 Onwards",4,3,3,1,BN8343,East,2075,2.5K,0-2-3 Aana,14 Feet / Gravelled,1700 Sq. Feet,2 years ago,"['Parking', 'Balcony', 'Fencing', 'Water Supply', 'TV Cable', 'Wifi', 'Water Tank', 'Water Well', 'Internet']"
24,"House On Sale At Hattigaunda : House For Sale In Budhanilkantha, Kathmandu","Hattigaunda, Budhanilkantha, Kathmandu","NPR. 10,00,00,000 Onwards",6,4,N/A,4,BN8342,East,2065,1.5K,20 Aana,12 Feet / Blacktopped,N/A Aana,2 years ago,"['Drainage', 'Garage', 'Parking', 'Solar Water', 'Electricity Backup', 'Water Tank', 'TV Cable', 'Garden', 'Balcony']"
25,"House On Sale At Basundhara : House For Sale In Basundhara, Kathmandu","Bansbari, Basundhara, Kathmandu","NPR. 11,00,00,000",6,5,2,3,BN8340,East,N/A,1K,20 Aana,13 Feet / Blacktopped,N/A Aana,2 years ago,"['Garage', 'Parking', 'Water Supply', 'Garden']"
26,"House On Sale At Rudreshwor, Budhanilkantha : House For Sale In Budhanilkantha, Kathmandu","Rudreshwor, Budhanilkantha, Kathmandu","NPR. 5,70,00,000",7,5,2,3,BN8339,East,2075,1.1K,12 Aana,15 Feet / Blacktopped,N/A Aana,2 years ago,"['Parking', 'Drainage', 'Water Supply', 'Modular Kitchen', 'Water Tank']"
27,"Villa On Sale At Budhanilkantha : House For Sale In Budhanilkantha, Kathmandu","Budhanilkantha, Budhanilkantha, Kathmandu","NPR. 5,75,00,000",4,5,2,3,BN8336,East,2076,1.5K,7 Aana,22 Feet / Blacktopped,N/A Aana,2 years ago,"['Drainage', 'Parking', 'Water Supply', 'Balcony', 'Garden', 'Modular Kitchen', 'Solar Water', 'TV Cable', 'Water Tank', 'Water Well']"
28,"House For Sale In Baneshwor, Kathmandu","Canvas Boarding High School, Baneshwor, Kathmandu","NPR. 2,85,00,000",11,5,3.5,2,BN8335,South,2052,19.8K,0-4-0-0 Aana,20 Feet / Blacktopped,N/A Aana,2 years ago,"['Fencing', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Solar Water', 'Water Well', 'Parking']"
29,"Bungalow On Sale At New Baneshwor : House For Sale In Minbhawan, Kathmandu","New Baneshwor, Minbhawan, Kathmandu","NPR. 16,00,00,000",4,3,2,4,BN8334,South,2061,1.8K,18 Aana,32 Feet / Blacktopped,N/A Aana,2 years ago,"['Garage', 'Air Condition', 'Balcony', 'Garden', 'Microwave', 'TV Cable', 'Drainage', 'Water Supply', 'Water Tank', 'Parking']"
30,"Urgent House Sale : House For Sale In Birtamod Road, Itahari","Sarswoti tol, Birtamod Road, Itahari","NPR. 2,45,00,000 Onwards",2,2,2,1,BN8332,North West,N/A,490,7 Dhur,5 Meter,7 Dhur,2 years ago,"['Drainage', 'Parking', 'Balcony', 'Water Supply', 'TV Cable', 'Internet']"
31,"SOLD OUT : House For Sale In Budhanilkantha, Kathmandu","Ganesh Chwok, Budhanilkantha, Kathmandu","NPR. 2,45,00,000 Total price",6,4,2.5,2,BN8331,East,2076,15.1K,0-3-2-0 Aana,13 Feet / Gravelled,2200 Sq. Feet,2 years ago,"['Balcony', 'Fencing', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Solar Water', 'Water Tank', 'Parking']"
32,"House For Sale In Tulasipur, Dang","Tulsipur, Tulasipur, Dang","NPR. 55,00,000 Onwards",1,1,2,1,BN8326,East,2076,1K,5-17-5-17/44 Sq. Meter,7 Meter / Blacktopped,15-10 Sq. Feet,2 years ago,"['Kids Playground', 'Water Tank']"
33,"Modern European Style Bungalow In A Peaceful Area, Available For Sale, Ichangu. : House For Sale In Sitapaila, Kathmandu","Ichagu, Sitapaila, Sitapaila, Kathmandu","NPR. 2,90,00,000 Onwards",4,4,N/A,2,BN8320,West,2076,3.1K,5 Aana,15 Feet / Blacktopped,N/A Aana,2 years ago,"['Drainage', 'Parking', 'Water Supply', 'Modular Kitchen', 'Solar Water', 'Garden']"
34,"House For Sale In Bode, Bhaktapur","Mill Road Purano Thimi, Bode, Bhaktapur","NPR. 14,00,00,000",5,7,3,2,BN8316,East,2076,2.2K,22 Aana,20 Feet / Gravelled,9 Aana,2 years ago,"['Lawn', 'Drainage', 'Jacuzzi', 'Garage', 'Parking', 'Air Condition', 'Balcony', 'Deck', 'Fencing', 'Water Supply', 'Garden', 'CCTV', 'Gym', 'Microwave', 'Modular Kitchen', 'TV Cable', 'Washing Machine', 'Wifi', 'Solar Water', 'Water Well', 'Water Tank', 'Electricity Backup', 'Intercom', 'Internet', 'Maintenance', 'Store Room']"
35,"Modern Style House At Swayambhu Available On Sale : House For Sale In Swayambhu, Kathmandu","Bhagwan Paau, Swayambhu, Kathmandu","NPR. 4,75,00,000",12,5,N/A,2,BN8310,East,2075,896,5 Aana,15 Feet / Blacktopped,N/A Aana,2 years ago,"['Drainage', 'Parking', 'Balcony', 'Water Supply', 'Solar Water', 'Wifi', 'TV Cable', 'Water Tank']"
36,"House For Sale In Lalitpur, Lalitpur","Nakhudol, Lalitpur, Lalitpur","NPR. 1,70,00,000",5,3,N/A,1,BN8309,East,2074,1.2K,Eg 3-1-2 Aana,0 Feet / Gravelled,EG 1967.268 Sq. Feet,2 years ago,['Store Room']
37,"House At Chyasal, Lalitpur (Prime Location) : House For Sale In Patan, Lalitpur","Chyasal, Patan, Lalitpur","NPR. 2,40,00,000 Onwards",7,4,4,4,BN8307,West,2066,1.2K,0-3-0-0 Aana,13 Feet,943.10 Sq. Feet,2 years ago,"['Drainage', 'Garage', 'Parking', 'Balcony', 'Water Supply', 'TV Cable', 'Wifi', 'Water Well', 'Water Tank', 'Internet']"
38,"House On Sale In Hattiban : House For Sale In Hattiban, Lalitpur","Ananda Basti, Hattiban, Hattiban, Lalitpur","NPR. 3,50,00,000",11,5,3,1,BN8305,East,2009,941,5 Aana,16 Feet / Blacktopped,3500 Sq. Feet,2 years ago,"['Parking', 'Balcony', 'Fencing', 'Water Supply', 'Solar Water', 'Water Tank']"
